Dateiname,Bild,Erkannte Objekte
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/10th_five_year_plan.jpg,Bild 1,flag
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/11th_vertov.jpg,Bild 2,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/15th_anniversary.jpg,Bild 3,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/1980_olympic_games.jpg,Bild 4,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/27th_kpss.jpg,Bild 5,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/2plus2equals5.jpg,Bild 6,"weapon, military, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/2x2_vodka.jpg,Bild 7,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/6th_festival.jpg,Bild 8,"weapon, building"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/800_moscow.jpg,Bild 9,"military, military"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/8th_of_march.jpg,Bild 10,"flower, sky, office worker, flower"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/Der-Transsibirische-Express.jpg,Bild 11,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/Mao_Zedong_Stalin.jpg,Bild 12,"military, military"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/ads_on_trolley.jpg,Bild 13,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/aim_for_peace.jpg,Bild 14,"agricultural labourer, weapon, weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/alcohol_poisoning.jpg,Bild 15,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/alert_soldier.jpg,Bild 16,"weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/all_for_elections.jpg,Bild 17,"agricultural labourer, agricultural labourer, factory worker, weapon, headscarf, headscarf, office worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/all_people_brothers.jpg,Bild 18,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/all_to_elections.jpg,Bild 19,"headscarf, factory worker, sky, headscarf, sky, factory worker, sky, sky"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/antoine_exupery.jpg,Bild 20,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/arms-race.jpg,Bild 21,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/asia_peace.jpg,Bild 22,"weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/baikal_amur.jpg,Bild 23,"office worker, military, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/bam-real-job.jpg,Bild 24,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/bam_mainline.jpg,Bild 25,"factory worker, agricultural labourer, book"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/be_frugal.jpg,Bild 26,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/be_worthy.jpg,Bild 27,flag
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/beers_soft_drinks.jpg,Bild 28,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/belinskiy.jpg,Bild 29,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/better_living.jpg,Bild 30,headscarf
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/black_crows.jpg,Bild 31,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/black_friend.png,Bild 32,"building, office worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/book_bazaar.jpg,Bild 33,"factory worker, flag, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/book_for_girl_woman.jpg,Bild 34,"grass, factory worker, grass, agricultural labourer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/book_for_soldier.jpg,Bild 35,wheat
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/book_is_not_kitchen.jpg,Bild 36,machinery
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/book_is_not_pocket.jpg,Bild 37,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/book_lottery.jpg,Bild 38,"weapon, book"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/book_source_knowledge.jpg,Bild 39,"factory worker, crane, crane"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/builder.jpg,Bild 40,"crane, building, factory worker, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/calendar_5.jpg,Bild 41,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/carrying-idol.jpg,Bild 42,"sickle, military, hammer, sickle, sickle, military, sickle, military"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/cause_of_defect.jpg,Bild 43,office worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/chains-of-slavery.jpg,Bild 44,"building, book"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/cheluskin.jpg,Bild 45,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/cholera_death.jpg,Bild 46,"office worker, factory worker, office worker, military, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/citrus-juice.jpg,Bild 47,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/collaboration_cooperation.jpg,Bild 48,"flower, flower, flower, flower, flower"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/collectivization_1929.jpg,Bild 49,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/come-to-construction-site.jpg,Bild 50,"factory worker, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/come_with_us.jpg,Bild 51,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/comrades_lumberjacks.jpg,Bild 52,"factory worker, factory worker, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/constitution_usa.jpg,Bild 53,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/cosmos_be_peaceful.jpg,Bild 54,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/cosmos_peaceful.jpg,Bild 55,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/cranes_flying.jpg,Bild 56,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/crash_mercilessly.jpg,Bild 57,objects
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/creative_labor.jpg,Bild 58,office worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/criminal_slaughter.jpg,Bild 59,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/daesh.jpg,Bild 60,"crane, crane, office worker, building, office worker, office worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/daily_plan.jpg,Bild 61,"factory worker, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/death-to-imperializm.jpg,Bild 62,building
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/death_to_capital.jpg,Bild 63,"flag, factory worker, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/decree-on-peace.jpg,Bild 64,"crane, crane, crane, crane, crane, crane"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/demand_beer.jpg,Bild 65,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/deni_rot_front.jpg,Bild 66,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/deputy_servant.jpg,Bild 67,"factory worker, office worker, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/deserter_dishonor.jpg,Bild 68,"factory worker, wheat, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/develop_pig_farming.jpg,Bild 69,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/dictate_of_proletariat.jpg,Bild 70,"wheat, wheat, agricultural labourer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/disarmament_dicate.jpg,Bild 71,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/disarmament_dictate.jpg,Bild 72,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/do-not-get-distracted.jpg,Bild 73,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/do_not_admit.jpg,Bild 74,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/donbass.jpg,Bild 75,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/down-with-the-autocracy.jpg,Bild 76,"factory worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/drunk_and_vodka.jpg,Bild 77,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/drunk_driving.jpg,Bild 78,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/enemy_help.jpg,Bild 79,"office worker, factory worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/equal_rights.jpg,Bild 80,"office worker, office worker, factory worker, office worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/evolution_of_human.jpg,Bild 81,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/exercise.jpg,Bild 82,"office worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/experienced_workers.jpg,Bild 83,"weapon, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/famale_cook_lenin.jpg,Bild 84,"factory worker, headscarf, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/family-honor.jpg,Bild 85,"factory worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/fascism-enemy.jpg,Bild 86,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/fight-facism.jpg,Bild 87,"weapon, flag, weapon"
